iter	Passed	Remaining
534	631	548
535	632	547
536	633	545
537	634	544
538	634	542
539	635	541
540	636	540
541	637	538
542	638	537
543	639	535
544	639	534
545	640	532
546	641	531
547	642	529
548	643	528
549	644	526
550	644	525
551	645	524
552	646	522
553	647	521
554	648	519
555	649	518
556	649	516
557	650	515
558	651	514
559	652	512
560	653	511
561	653	509
562	654	508
563	655	506
564	656	505
565	657	504
566	658	502
567	658	501
568	659	499
569	660	498
570	661	497
571	662	495
572	663	494
573	664	492
574	664	491
575	665	490
576	666	488
577	667	487
578	668	485
579	669	484
580	670	483
581	670	481
582	671	480
583	672	479
584	673	477
585	674	476
586	675	475
587	676	473
588	676	472
589	677	470
590	678	469
591	679	468
592	680	466
593	680	465
594	681	464
595	682	462
596	683	461
597	684	459
598	685	458
599	685	457
600	686	455
601	687	454
602	688	453
603	689	451
604	690	450
605	690	449
606	691	447
607	692	446
608	693	445
609	694	443
610	695	442
611	695	441
612	696	439
613	697	438
614	698	437
615	699	435
616	700	434
617	701	433
618	701	432
619	702	430
620	703	429
621	704	428
622	705	426
623	705	425
624	706	424
625	707	422
626	708	421
627	709	419
628	709	418
629	710	417
630	711	416
631	712	414
632	713	413
633	713	412
634	714	410
635	715	409
636	716	408
637	717	406
638	717	405
639	718	404
640	719	403
641	720	401
642	721	400
643	722	399
644	723	398
645	724	396
646	725	395
647	726	394
648	727	393
649	728	392
650	728	390
651	729	389
652	730	388
653	731	386
654	732	385
655	732	384
656	733	383
657	734	381
658	735	380
659	736	379
660	737	378
661	738	376
662	738	375
663	739	374
664	740	373
665	741	371
666	742	370
667	743	369
668	743	368
669	744	366
670	745	365
671	746	364
672	747	363
673	748	361
674	749	360
675	749	359
676	750	358
677	751	356
678	752	355
679	753	354
680	754	353
681	754	352
682	755	350
683	756	349
684	757	348
685	758	347
686	759	345
687	759	344
688	760	343
689	761	342
690	762	340
691	763	339
692	764	338
693	765	337
694	765	336
695	766	334
696	767	333
697	768	332
698	769	331
699	770	330
700	770	328
701	771	327
702	772	326
703	773	325
704	774	323
705	774	322
706	775	321
707	776	320
708	777	318
709	777	317
710	778	316
711	779	315
712	780	314
713	781	313
714	782	311
715	783	310
716	783	309
717	784	308
718	785	307
719	786	305
720	787	304
721	788	303
722	788	302
723	789	301
724	790	299
725	791	298
726	792	297
727	793	296
728	794	295
729	794	294
730	795	292
731	796	291
732	797	290
733	798	289
734	799	288
735	800	286
736	800	285
737	801	284
738	802	283
739	803	282
740	804	281
741	805	279
742	805	278
743	806	277
744	807	276
745	808	275
746	809	274
747	810	273
748	811	271
749	812	270
750	812	269
751	813	268
752	814	267
753	815	266
754	816	264
755	816	263
756	817	262
757	818	261
758	819	260
759	820	259
760	821	257
761	822	256
762	823	255
763	823	254
764	824	253
765	825	252
766	826	251
767	827	249
768	828	248
769	828	247
770	829	246
771	830	245
772	831	244
773	832	242
774	832	241
775	833	240
776	834	239
777	835	238
778	836	237
779	837	236
780	837	234
781	838	233
782	839	232
783	840	231
784	841	230
785	842	229
786	842	228
787	843	226
788	844	225
789	845	224
790	846	223
791	847	222
792	847	221
793	848	220
794	849	219
795	850	217
796	851	216
797	852	215
798	853	214
799	853	213
800	854	212
801	855	211
802	856	210
803	857	208
804	857	207
805	858	206
806	859	205
807	860	204
808	861	203
809	862	202
810	862	201
811	863	199
812	864	198
813	865	197
814	866	196
815	867	195
816	867	194
817	868	193
818	869	192
819	870	191
820	871	189
821	871	188
822	872	187
823	873	186
824	874	185
825	875	184
826	876	183
827	876	182
828	877	181
829	878	179
830	879	178
831	880	177
832	881	176
833	882	175
834	882	174
835	883	173
836	884	172
837	885	171
838	886	170
839	887	169
840	888	167
841	888	166
842	889	165
843	890	164
844	891	163
845	892	162
846	893	161
847	893	160
848	894	159
849	895	158
850	896	156
851	897	155
852	898	154
853	898	153
854	899	152
855	900	151
856	901	150
857	902	149
858	903	148
859	903	147
860	904	146
861	905	144
862	906	143
863	907	142
864	908	141
865	908	140
866	909	139
867	910	138
868	911	137
869	912	136
870	913	135
871	914	134
872	914	133
873	915	132
874	916	130
875	917	129
876	918	128
877	918	127
878	919	126
879	920	125
880	921	124
881	922	123
882	922	122
883	923	121
884	924	120
885	925	119
886	926	118
887	927	116
888	928	115
889	929	114
890	929	113
891	930	112
892	931	111
893	932	110
894	933	109
895	934	108
896	934	107
897	935	106
898	936	105
899	937	104
900	938	103
901	939	102
902	939	100
903	940	99
904	941	98
905	942	97
906	943	96
907	944	95
908	944	94
909	945	93
910	946	92
911	947	91
912	948	90
913	948	89
914	949	88
915	950	87
916	951	86
917	952	85
918	953	84
919	953	82
920	954	81
921	955	80
922	956	79
923	957	78
924	957	77
925	958	76
926	959	75
927	960	74
928	961	73
929	962	72
930	963	71
931	963	70
932	964	69
933	965	68
934	966	67
935	967	66
936	967	65
937	968	64
938	969	62
939	970	61
940	971	60
941	972	59
942	972	58
943	973	57
944	974	56
945	975	55
946	976	54
947	977	53
948	978	52
949	979	51
950	979	50
951	980	49
952	981	48
953	982	47
954	983	46
955	984	45
956	985	44
957	986	43
958	986	42
959	987	41
960	988	40
961	989	39
962	990	38
963	991	37
964	992	35
965	993	34
966	993	33
967	994	32
968	995	31
969	996	30
970	997	29
971	998	28
972	999	27
973	999	26
974	1000	25
975	1001	24
976	1002	23
977	1003	22
978	1004	21
979	1005	20
980	1006	19
981	1006	18
982	1007	17
983	1008	16
984	1009	15
985	1010	14
986	1011	13
987	1012	12
988	1013	11
989	1014	10
990	1015	9
991	1016	8
992	1017	7
993	1018	6
994	1019	5
995	1020	4
996	1021	3
997	1022	2
998	1023	1
999	1024	0
